Date,High,Low,Open,Close,Volume,Adj_Close
2018-09-04,234.9100037,233.1399994,233.1399994,234.6799927,1858400,221.250351
2018-09-05,236.1699982,233.1999969,234.5700073,235.6100006,2126000,222.1271362
2018-09-06,236.7700043,235.0599976,235.4700012,236.6799927,1853200,223.1359253
2018-09-07,242.9499969,237.1999969,237.3099976,241.4600067,2722400,227.6423645
2018-09-10,243.8000031,242.1199951,243,243.1799927,2817300,229.2639313
2018-09-11,245.1600037,243.1699982,243.9299927,244.2100067,2185700,230.2350311
2018-09-12,245.1199951,242.2299957,245,242.4400024,1912000,228.5662994
2018-09-13,243.9900055,241.0500031,242.5,241.2700043,2078200,227.4632568
2018-09-14,239,234.4700012,239,235.3800049,3875300,221.9103241
2018-09-17,234.5899963,231.5099945,234.0599976,232,2884600,218.7237549
2018-09-18,235.4700012,231.6999969,231.9799957,234.3500061,2000200,220.9392395
2018-09-19,234.7400055,232.4199982,234.6199951,233.8500061,1581400,220.4678497
2018-09-20,235,232.3200073,234.6000061,233.9199982,1910100,220.5338593
2018-09-21,235.8399963,234.0099945,234.3699951,234.7599945,3717800,221.3257751
2018-09-24,234.8500061,232.8999939,234.1900024,233.3399963,1530400,219.98703
2018-09-25,234.6600037,232.7299957,234.0299988,232.9299927,1889700,219.6004791
2018-09-26,235.6600037,233.4499969,233.5700073,233.8099976,2008500,220.4301605
2018-09-27,235.6699982,232.3399963,233.6999969,234,1421400,220.6092682
2018-09-28,235.4700012,233.7899933,233.8600006,234.8800049,1602800,221.4389191
2018-10-01,236.5299988,234.4299927,235.8099976,234.6499939,1673100,221.2220917
2018-10-02,237.5700073,233.8699951,234.1000061,236.3500061,1647600,222.8248291
2018-10-03,237.3099976,232.7299957,236.6199951,233.1999969,2322300,219.8550415
2018-10-04,234,230.6600037,233.2599945,231.6799927,2862800,218.4220428
2018-10-05,227.0599976,217.7899933,225,218.8200073,7379000,206.2979736
2018-10-08,224.5,219.2599945,219.3399963,223.9299927,3863500,211.1155548
2018-10-09,225.1499939,222.5599976,224.1499939,224.1699982,2502800,211.3417816
2018-10-10,225,221.0399933,224.1000061,221.0500031,3021400,208.4003296
2018-10-11,225.3200073,220.9299927,222.9100037,221.8200073,3650900,209.1262665
2018-10-12,227.6199951,223.3899994,225.1999969,226.9499969,3130500,213.9627228
2018-10-15,226.9400024,224.25,226.25,224.5099945,2441900,211.6623535
2018-10-16,228.2599945,224.3200073,224.8699951,227.6799927,2541800,214.6509552
2018-10-17,228.8800049,225.5099945,228.4499969,228.4900055,2129300,215.4145813
2018-10-18,230.6499939,226.25,228.5399933,228.5800018,2624600,215.4994507
2018-10-19,230.6300049,228.7200012,228.8999939,229.6699982,2099800,216.5270386
2018-10-22,230.25,227.2700043,229.8800049,229.0599976,2007300,215.9519653
2018-10-23,229.2599945,223.8200073,227.0700073,228.75,2656700,215.6596985
2018-10-24,231.0899963,223.0899963,225.9299927,223.7599945,3100200,210.9552612
2018-10-25,227.5899963,222.8399963,224.0599976,226.3999939,2218900,213.4442291
2018-10-26,225,217,222.3099976,218.1900024,3995400,205.7040253
2018-10-29,224.8899994,218.75,219.75,222.4199982,3801400,209.6919098
2018-10-30,228.2100067,223.0099945,223.1000061,227.9199982,2410500,214.8771973
2018-10-31,230.5599976,225.5599976,228.6499939,228.6300049,2674600,215.5466003
2018-11-01,230.8000031,227.5399933,228.1799927,229.6000061,2095000,216.4610748
2018-11-02,232.2299957,227.1799927,229.8099976,230.1600037,2167200,216.9890137
2018-11-05,234.8899994,229.8000031,230.7100067,234.4499969,2513900,221.0335083
2018-11-06,237.4900055,234.1799927,235,236.7100067,2101300,223.1641998
2018-11-07,240.8800049,236.9400024,238.75,240.3699951,2603600,226.6147308
2018-11-08,239.8000031,237.0299988,238.5099945,238.6999969,2140600,225.5752716
2018-11-09,240.2599945,237.0700073,237.9700012,237.7400055,2256700,224.668045
2018-11-12,239.1999969,234.1300049,237.6399994,234.4799957,2301400,221.5872803
2018-11-13,236.4199982,232.7700043,234.75,234.1399994,1548100,221.265976
2018-11-14,237.1199951,231.7100067,237.1199951,233.3099976,1896500,220.4815979
2018-11-15,232.6499939,227,232.3200073,229.9400024,2722300,217.296936
2018-11-16,231.1199951,226.5200043,229.3000031,231.0200043,2822400,218.3175354
2018-11-19,233.5,227.8099976,231.6100006,228.7400055,1949500,216.1628723
2018-11-20,225,218.0500031,224.9199982,219.3099976,3704800,207.2513885
2018-11-21,222.0299988,217.4499969,220.5599976,218.5700073,2036500,206.552063
2018-11-23,221.1799927,217.6600037,218.1000061,220.0599976,1007500,207.9601288
2018-11-26,223.4799957,218.8999939,222.8500061,219.4499969,2205600,207.3836823
2018-11-27,223.1199951,218.3800049,219.3699951,223.0099945,2369800,210.7479401
2018-11-28,230.4600067,222.1900024,222.7799988,230.3399963,2765600,217.6749115
2018-11-29,231.5899963,228.3600006,229,231,1478700,218.2986145
2018-11-30,233.3899994,229.6999969,231.6900024,231.2799988,2764000,218.5632172
2018-12-03,232.1999969,228.2100067,230.7200012,232.0800018,2481500,219.3192291
2018-12-04,233.3000031,225.5599976,232.1100006,226.3500061,3418600,213.9042816
2018-12-06,233.8600006,226.6000061,227.9400024,233.1999969,4029800,220.3776398
2018-12-07,233.8099976,223.0299988,233.1499939,224.8600006,2881900,212.4962158
2018-12-10,225.1999969,219.1100006,224.5399933,222.6600037,2650000,210.4172211
2018-12-11,227.25,224,225.1199951,226.5,2466800,214.0460663
2018-12-12,230.4499969,227.0700073,228.3500061,227.8000031,2891400,215.2745667
2018-12-13,229.6199951,225.4799957,228.8399963,226.5099945,2170200,214.055481
2018-12-14,219,205.5099945,218,207.0599976,8822300,195.6749725
2018-12-17,208,200.6600037,206.6799927,202.2299957,4739400,191.1105194
2018-12-18,204.6699982,201.5700073,203.0899963,202.9900055,3308500,191.8287659
2018-12-19,207,199.8600006,203.5,201.4100037,3369600,190.3356171
2018-12-20,200.6999969,193.6799927,200.3300018,197.1300049,4250900,186.2909393
2018-12-21,200.6999969,194.3200073,197.1600037,194.5200043,5080200,183.8244476
2018-12-24,195.3300018,189.8000031,193.8999939,189.9900055,2031700,179.5435486
2018-12-26,198.7799988,189.5099945,190.8200073,198.6300049,3268800,187.7084656
2018-12-27,201.1300049,193.9600067,196.9600067,201.0800018,2705900,190.0237579
2018-12-28,204.9499969,199.5899963,201.8200073,202.0399933,2037800,190.930954
2018-12-31,204.3899994,201.3800049,203.3800049,203.7100067,1729400,192.5091553
2019-01-02,205.1000061,199.8500061,200.5,204.7599945,2143100,193.5013885
2019-01-03,205.9400024,200.0399933,203.6999969,200.4199982,2877700,189.4000397
2019-01-04,207.9299927,201.4499969,203.0800018,206.2400055,2761600,194.9000549
2019-01-07,209.1199951,203.5399933,205.5200043,207,2226600,195.6182556
2019-01-08,209.0800018,204.1799927,208.6499939,208.5500031,2366500,197.0830231
2019-01-09,211.2200012,207.9199982,209.1499939,209.8999939,1862900,198.3587952
2019-01-10,210.8999939,206,208.1499939,210.6399994,2340700,199.0580902
2019-01-11,211.25,209.3099976,210.0399933,210.5099945,1861100,198.9352417
2019-01-14,210.6499939,208.1600037,209.4700012,209,1523100,197.5082855
2019-01-15,211.3399963,209.0800018,210.0399933,211.0299988,1681900,199.4266205
2019-01-16,211.4600067,209.5,211.4600067,210.1799927,1455000,198.6233826
2019-01-17,211.6499939,209.6499939,209.8699951,211.4600067,1517100,199.8330231
2019-01-18,214.1600037,211.7700043,212.5599976,213.5899963,2115400,201.8458862
2019-01-22,215.5599976,210.8000031,213,212.3999939,3310800,200.7213135
2019-01-23,214.8500061,210,213,212.0899963,2220200,200.42836
2019-01-24,212.3899994,208.8999939,212.3899994,210.3099976,1994400,198.7462463
2019-01-25,212.3200073,208.7400055,212.0299988,209.0700073,2252300,197.5744019
2019-01-28,210.7899933,207.3099976,208.6799927,210.7700043,1999400,199.1809387
2019-01-29,210.5399933,208.5700073,210.3200073,210.3099976,1636500,198.7462463
2019-01-30,212.1699982,209.3200073,210.4799957,211.3500061,1589800,199.7290802
2019-01-31,214.8800049,209.7200012,211.1399994,214.6300049,4341100,202.8286896
2019-02-01,215,209.3699951,214,210.2700043,3453700,198.7084656
2019-02-04,211.1900024,207.8999939,210.6999969,211.1799927,1630300,199.5683441
2019-02-05,212.5200043,209.6399994,211.4900055,211.6100006,2074500,199.9748077
2019-02-06,212.2599945,210.4799957,212.2599945,211.6000061,1618800,199.9652863
2019-02-07,210.1000061,206.2700043,210.0700073,209.0500031,2526600,198.0891266
2019-02-08,208.4900055,205.75,207.8300018,207.75,2013700,196.8572998
2019-02-11,208.9199982,206.7599945,208.6499939,208.7200012,2376600,197.7764282
2019-02-12,212.75,209.2599945,210.0599976,211.8999939,2091200,200.7897339
2019-02-13,213.5099945,211.3000031,212.2299957,212.8000031,1703000,201.6425171
2019-02-14,214.5500031,211.1399994,212,213.8399963,1411100,202.6279755
2019-02-15,217.25,214.0399933,215.1499939,216.4700012,2635500,205.1200562
2019-02-19,219.6000061,216.5099945,216.6699982,218.1199951,1938100,206.6835785
2019-02-20,219.0700073,215.0599976,218.2299957,217.1100006,1785600,205.726532
2019-02-21,216.7200012,214.3300018,216.6000061,215.2299957,1615300,203.9451141
2019-02-22,216.5899963,214.25,215.1699982,216.2899933,1542500,204.9494934
2019-02-25,219.0899963,216.5500031,217.3699951,217.0500031,1794000,205.669693
2019-02-26,218.9100037,216.1300049,216.8899994,217.6100006,1884100,206.2003326
2019-02-27,218.8600006,216.4499969,216.5099945,218.0500031,1482700,206.6172333
2019-02-28,219.6900024,217.5200043,218.4900055,218.7400055,2055600,207.2710876
2019-03-01,220.5700073,215.7700043,219.7599945,219.4400024,2178200,207.9343719
2019-03-04,221.0800018,215.8699951,220.4299927,218.4100037,2444700,206.9583588
2019-03-05,221.6100006,218.8999939,218.9100037,219.8200073,2160200,208.2944489
2019-03-06,221.9100037,218.2299957,220.5,219.2299957,1985300,207.7354126
2019-03-07,219.3899994,216.2200012,218.1300049,216.7899933,3279100,205.4233093
2019-03-08,228.6999969,223.7700043,225.4799957,227.8200073,6782700,215.875
2019-03-11,229.9100037,227.0599976,227.5299988,229.6900024,3748400,217.6469421
2019-03-12,233.3999939,229.8999939,230.3200073,232.9600067,2647100,220.7454987
2019-03-13,237.4499969,232.9499969,234.25,236.3800049,2421200,223.9861908
2019-03-14,236.3800049,233.2799988,236.1300049,233.8399963,2300300,221.5793762
2019-03-15,235.6499939,233.1799927,234.1699982,233.6000061,5075400,221.3519287
2019-03-18,236.6799927,233.4900055,233.5800018,236.5899963,1735400,224.1851654
2019-03-19,238.0500031,236.2899933,237.5200043,237.0500031,1852300,224.621048
2019-03-20,238.4900055,235.7799988,237.0299988,236.9799957,1499500,224.554718
2019-03-21,239.8500061,236.5500031,236.6799927,239.5399933,1617000,226.9804688
2019-03-22,240.3399963,236.8999939,239.75,237.5599976,1873600,225.1042938
2019-03-25,238.0800018,235.7899933,236.9299927,236.9700012,1357100,224.5452118
2019-03-26,240.25,237.3600006,238,239.0700073,1193000,226.5351105
2019-03-27,240.2100067,238.1600037,238.7100067,239.4100037,1351200,226.8572845
2019-03-28,241.9499969,239.5800018,239.9799957,241.2200012,1396700,228.572403
2019-03-29,242.4400024,240.7700043,241.6600037,242.1399994,1968000,229.4441376
2019-04-01,244.4100037,242.5800018,243.0700073,244.1900024,1610200,231.3866882
2019-04-02,244.1900024,240.3099976,244,240.5,1574300,227.8901825
2019-04-03,243.5500031,241.0200043,241.6900024,242.4799957,1663600,229.7663116
2019-04-04,244.7599945,241.25,242.1699982,244.3999939,1319700,231.5856628
2019-04-05,247.0899963,244.0099945,244.9600067,245.8699951,1616200,232.9785919
2019-04-08,246.8300018,245.1999969,245.9900055,246.5200043,1244200,233.5945129
2019-04-09,245.6799927,244.0099945,245.1100006,244.9100037,1450200,232.068924
2019-04-10,246.6699982,244.7100067,245.2799988,245.6100006,1556600,232.7322388
2019-04-11,244.1799927,240.9199982,243.6199951,241.2400055,2719800,228.5913696
2019-04-12,242.7200012,240.8999939,241.5099945,241.9499969,2187600,229.2641144
2019-04-15,246.75,241.9600067,242.3699951,246.3300018,1859700,233.414505
2019-04-16,246.8200073,244.25,246.6499939,245.3399963,1360500,232.4763489
2019-04-17,246.4600067,244.3200073,246.3000031,245.5599976,1363000,232.684845
2019-04-18,247.25,244.6999969,246.7899933,245.8099976,1365000,232.9217224
2019-04-22,245.7700043,242.5599976,245.1900024,243.4199982,1300000,230.6570587
2019-04-23,246.5299988,242.2100067,244.6499939,245.5800018,1524600,232.7037964
2019-04-24,248.6999969,245.6000061,245.6799927,247.9600067,1156400,234.9589996
2019-04-25,247.1499939,243.9400024,246.2100067,245.6000061,1278200,232.7227631
2019-04-26,245.8899994,242.0599976,245.6199951,243.8200073,1842900,231.0360718
2019-04-29,245.75,243.4900055,245,244.2799988,1429700,231.4719543
2019-04-30,245.7899933,243.0200043,244.7700043,245.5299988,1427600,232.6563873
2019-05-01,245.4600067,241.5500031,245.3399963,241.5899963,1350400,228.9230042
2019-05-02,242.8899994,240.4199982,241.7599945,242.6900024,1237600,229.965332
2019-05-03,244.8800049,242.7200012,243.2700043,244.6199951,905900,231.7941437
2019-05-06,244.8300018,242.0599976,242.8500061,244.2299957,1194900,231.4246063
2019-05-07,242.7400055,238.2200012,241.7200012,240.1799927,1775200,227.5869141
2019-05-08,243.0500031,238.1900024,239.5599976,241.3399963,1611900,228.6860962
2019-05-09,244.0599976,240.1600037,240.6600037,243.4700012,1919300,231.3274536
2019-05-10,248.5500031,240.0299988,242.9400024,247.0200043,2036500,234.7004395
2019-05-13,244.9299927,240.6699982,244.1199951,241.9199982,1962800,229.8547821
2019-05-14,245.0899963,241.8099976,242.2899933,242.7299957,1635100,230.6243591
2019-05-15,245.3999939,241.2299957,242.1100006,244.6699982,1194800,232.4676208
2019-05-16,249.7299957,245.2100067,245.6300049,247.4400024,1800600,235.0995026
2019-05-17,250.0500031,245.5899963,245.8800049,248.3500061,1672000,235.9640961
2019-05-20,249.9400024,247.1499939,247.1499939,248.8999939,1600500,236.4866486
2019-05-21,250.8300018,248.1000061,249.1100006,249.9299927,1504200,237.4653015
2019-05-22,251.0099945,249.1399994,251.0099945,249.5099945,1242300,237.0662079
2019-05-23,249.9199982,247.1799927,248.6300049,248.5299988,1822800,236.1351013
2019-05-24,249.5599976,246.7700043,249.1100006,247.3000031,1340200,234.9664764
2019-05-28,250.1999969,246.1399994,248.5800018,246.3099976,3164100,234.0258026
2019-05-29,244.7700043,238.9100037,244.1300049,240.6900024,2594900,228.6861267
2019-05-30,243.5800018,240.75,242.1499939,241.5399933,2030300,229.4937286
2019-05-31,240.6600037,233.0500031,238.9799957,239.5800018,4058100,227.6314697
2019-06-03,241.5399933,238.0800018,239.7799988,241.0700073,2512500,229.0471802
2019-06-04,245.8200073,242.5,243,245.6100006,1761500,233.3607483
2019-06-05,248.7599945,245.0200043,246.1000061,247.9600067,1825500,235.5935059
2019-06-06,251.9400024,247.7400055,248,251.2100067,1487800,238.6814423
2019-06-07,256.6000061,251.0200043,251.1600037,256.0100098,2270200,243.2420654
2019-06-10,258.8299866,256.1099854,256.3999939,256.8500061,1839500,244.0401611
2019-06-11,259.6199951,256.2099915,258.9100037,257.1099854,1613500,244.2871704
2019-06-12,258.75,255.7700043,257.5799866,257.230011,1071700,244.4012604
2019-06-13,259.8699951,257.5499878,257.7099915,259.7099915,1228500,246.7575226
2019-06-14,261.2000122,258.9100037,260,260.1499939,1287800,247.1755829
2019-06-17,262.25,260.4299927,261.1300049,261.4299927,1191900,248.3917236
2019-06-18,264.2000122,262.0499878,263.6099854,262.7399902,2763200,249.6363983
2019-06-19,264.1000061,260.9400024,262.3099976,263.6600037,1628400,250.5105591
2019-06-20,267.7900085,264.5499878,265,267.3500061,1745100,254.01651
2019-06-21,268.9400024,265.9899902,266.769989,266.1300049,2964000,252.8573761
2019-06-24,267.9700012,266.519989,267.3099976,266.769989,1586100,253.4654388
2019-06-25,267.0799866,265.3599854,266.7099915,266.3599854,1182400,253.0758972
2019-06-26,266.8200073,264.3399963,266.4500122,264.4100037,1334400,251.2231445
2019-06-27,266.480011,262.9899902,264.8999939,265.5799866,1122900,252.3347931
2019-06-28,266.3900146,263.3599854,265.5,264.2600098,1952500,251.0806274
2019-07-01,267,261.8399963,266.4299927,263.5499878,1955800,250.4059753
2019-07-02,265.5700073,261.6700134,263.9200134,265.4700012,1201300,252.2302704
2019-07-03,269.1600037,265.1400146,265.1400146,269.1400146,986500,255.7173157
2019-07-05,268.6099854,266.269989,268.2000122,268.25,1081500,254.8716278
2019-07-08,269.6900024,267.3500061,268.3299866,269.3999939,1236000,255.9642792
2019-07-09,270.7799988,268.4899902,269.3599854,269.9700012,1400300,256.5058899
2019-07-10,271.5299988,269.3399963,270.0499878,271.4200134,1257000,257.8835144
2019-07-11,276.769989,271.8099976,272.3299866,276.5400085,1985600,262.7481689
2019-07-12,280,276.0100098,276.5,279.4400024,2046400,265.50354
2019-07-15,280.7000122,278.8999939,279.9400024,280.5799866,1568000,266.5866699
2019-07-16,281.3699951,279.7799988,281,280.6499939,1379200,266.6531982
2019-07-17,282.8500061,280.2200012,281.0499878,281.5599976,1716600,267.5177917
2019-07-18,283.0599976,279.1900024,282.2000122,282.9100037,1696100,268.8005371
2019-07-19,284.3099976,281.3500061,283.0700073,281.5100098,1607600,267.4702759
2019-07-22,282.3200073,279.3200073,281.2200012,280.1700134,1459100,266.197113
2019-07-23,282.0799866,279.019989,281.8500061,280.1000061,1117800,266.1306152
2019-07-24,281.2399902,279.0100098,279.8299866,280.8299866,1257100,266.8242188
2019-07-25,281.9400024,279.3399963,281.2000122,279.7999878,1600200,265.8455505
2019-07-26,281.769989,279.1199951,279.7999878,281.3699951,1447700,267.3372803
2019-07-29,281.2999878,279.5400085,281.0100098,280.1300049,1257400,266.1591492
2019-07-30,280.5700073,279.1000061,280.269989,279.5,978200,265.5605774
2019-07-31,279.7200012,272.6300049,279.019989,275.6300049,1886900,261.8835449
2019-08-01,280.9299927,274.3099976,275.75,274.5700073,2634300,260.8764343
2019-08-02,274.9400024,270.5,274.2999878,272.5,1969200,258.9096375
2019-08-05,270.5499878,262.7099915,270.0899963,265.1000061,3329800,251.8787231
2019-08-06,270.230011,264.0499878,266.4700012,269.3099976,2383000,255.8787231
2019-08-07,274.8599854,263.5899963,268.1799927,274.2999878,3037500,260.619812
2019-08-08,274.8399963,271,273.0400085,274.7999878,2046700,261.0949097
2019-08-09,275.4700012,271.9100037,274.5799866,273.9400024,1284300,260.277832
2019-08-12,274.980011,269.2999878,274.0299988,271.3099976,1638600,257.7789917
2019-08-13,278.1600037,270.0100098,271.1799927,276.2600098,1724600,262.4821472
2019-08-14,275.3599854,268,274,268.1499939,2122100,254.7765656
2019-08-15,272.9700012,268.769989,270.5299988,271.519989,1623200,257.9784851
2019-08-16,276.0700073,273.4400024,274.1000061,274.1000061,1230800,260.4298401
2019-08-19,277.3800049,274.5499878,276.4100037,275.6099854,1313400,261.8644714
2019-08-20,276.3599854,272.8500061,276.2799988,272.9700012,1390600,259.3562317
2019-08-21,276.5400085,274.7000122,275.4100037,275.6799927,1682300,261.9311218
2019-08-22,280.9899902,276.8699951,277.0100098,279.9200134,2345500,265.9596252
2019-08-23,280.1300049,272.7000122,278.2099915,274.0100098,1984300,260.3443298
2019-08-26,278.5299988,275.6900024,275.75,278.4599915,1426400,264.5723572
2019-08-27,293.4400024,280.3399963,281,292.3800049,5169000,277.7982178
2019-08-28,299.9500122,292.4200134,293.75,294.4899902,5162100,279.8029785
2019-08-29,297.730011,292.7600098,297.480011,296.5700073,2613100,282.4025269
2019-08-30,298.2799988,292.8299866,298,294.7600098,1801000,280.6789856
2019-09-03,294,290.4599915,292.5700073,292.0499878,1842900,278.0984192
2019-09-04,296.2999878,293.769989,294,296.1199951,1375700,281.973999
2019-09-05,299.7099915,296.6799927,298.4299927,296.9700012,1865300,282.7835083
2019-09-06,304.6400146,298.2900085,299.2000122,303.7600098,3018100,289.249115
2019-09-09,307.3399963,298.2099915,304.5,299,3397200,284.7164917
2019-09-10,298.25,294.5799866,297.3800049,297,2725000,282.8120117
2019-09-11,295.7399902,287.8099976,294.2999878,290.6900024,4754700,276.8034668
2019-09-12,292.75,288.6799927,290.3399963,289.8900146,2942600,276.041687
2019-09-13,294.0700073,289.8500061,290.2000122,291.8999939,2306300,277.955658
2019-09-16,291.3800049,288.3399963,290.5700073,288.6900024,1508900,274.8989868
2019-09-17,291.7900085,288.6900024,289.5599976,291.4100037,1758900,277.4890442
2019-09-18,293.5700073,288.7999878,290.7000122,292.4299927,1666000,278.4603271
2019-09-19,289.7600098,284.7099915,289.4899902,287.8299866,3004700,274.0800171
2019-09-20,289.4100037,286.1400146,288.75,286.3599854,3409500,272.6802673
2019-09-23,288.1300049,285.75,286.3599854,287.5700073,2025400,273.832489
2019-09-24,292.6199951,286.3999939,289.2999878,287.9100037,2483200,274.15625
2019-09-25,289.6799927,286.8699951,288.2600098,288.5100098,1827800,274.7276306
2019-09-26,289.8099976,286.6000061,289.4299927,288.2600098,1877300,274.489502
2019-09-27,289.5299988,284.3999939,289.5299988,285.9500122,1538100,272.2899475
2019-09-30,288.6199951,286.5700073,287.7000122,288.1099854,2151500,274.3466492
2019-10-01,288.6799927,283.1799927,288.0400085,283.9299927,2648900,270.366333
2019-10-02,285.7900085,282.2200012,283.230011,285.1099854,2480600,271.4899597
2019-10-03,290.8599854,281.6000061,285.3900146,289,3590200,275.1940918
2019-10-04,291.9500122,283.3200073,287.8500061,291.6700134,4513300,277.7366028
2019-10-07,295.6900024,290.5,291.0400085,293.4100037,1988700,279.3934937
2019-10-08,295.5799866,290.4500122,292.9500122,291.8900146,2201100,277.9460754
2019-10-09,298.5700073,293.1099854,293.1099854,296.8999939,2235500,282.7167358
2019-10-10,299.480011,296.2600098,298.6300049,297.1400146,1637500,282.945343
2019-10-11,300.7600098,297.3599854,298.0700073,297.6000061,1855500,283.3833008
2019-10-14,300.3399963,297.5,298,297.519989,1297600,283.3071899
2019-10-15,299.6400146,297.230011,298.3200073,298.3900146,1580700,284.1355896
2019-10-16,298.9700012,295.0799866,296.7999878,298.7799988,1811100,284.506958
2019-10-17,302.6099854,298.8500061,298.8500061,302.3999939,1734600,287.9540405
2019-10-18,304,300.980011,302,302.8599854,1853900,288.3920593
2019-10-21,303.5100098,300.1700134,303,301.0799866,1322900,286.697052
2019-10-22,304.8800049,299.9500122,301.6099854,299.9700012,1955600,285.6401672
2019-10-23,300.0499878,297.1799927,299.5799866,297.3200073,1798700,283.1166992
2019-10-24,298.2799988,294.5599976,295.0499878,297.0499878,2056700,282.8596191
2019-10-25,297.25,295.1099854,295.519989,296.5,1686200,282.3359375
2019-10-28,299.0899963,295.2099915,295.7000122,298.9400024,1672600,284.6593323
2019-10-29,298.9400024,295.8099976,298.2099915,295.8599854,1295300,281.7264404
2019-10-30,300.25,295.9700012,296.9200134,299.8399963,1264300,285.5163574
2019-10-31,299.6199951,294.5499878,298.3599854,297.1099854,2277400,283.531311
2019-11-01,298.4200134,295.5,297.9899902,296.0899963,1364500,282.5580139
2019-11-04,298.2200012,295.1700134,297.1600037,296.8200073,1651600,283.2546387
2019-11-05,299.6900024,295.8099976,297.0899963,299.1799927,2204500,285.5067749
2019-11-06,301.6499939,297.9299927,299.9700012,301.5700073,1675000,287.7875366
2019-11-07,307.1000061,302.480011,303.9299927,305.2099915,2399400,291.2612305
2019-11-08,304.2900085,301.2799988,302.7399902,302.6199951,1501600,288.7895203
2019-11-11,302.3299866,299.7000122,301.5499878,300.8399963,1160900,287.0909424
2019-11-12,302.730011,298.6600037,300.8299866,300.5,1540800,286.766449
2019-11-13,304,299.519989,300.1799927,302.8999939,1517900,289.0567322
2019-11-14,305.8900146,302.269989,304.3900146,304.5899963,1336400,290.6694946
2019-11-15,305.4400024,301.6000061,305.3099976,303.6600037,1706100,289.782074
2019-11-18,306.3800049,302.75,303.1099854,304.5400085,1241300,290.6218872
2019-11-19,304.6400146,301.4500122,304.5,302.2399902,1761400,288.4269104
2019-11-20,303.1700134,298.0100098,302.4400024,300.5700073,1979500,286.8332825
2019-11-21,301.8699951,299.519989,300.6900024,300.269989,1302500,286.5469666
2019-11-22,301.9400024,297.230011,301.9400024,299.3099976,1277300,285.6308594
2019-11-25,300.6300049,297.5499878,300.2900085,299.0499878,1613000,285.3827515
2019-11-26,301.3500061,298.8200073,299.2600098,301.2399902,3359100,287.4726563
2019-11-27,302.7900085,300.5700073,301.8200073,300.7600098,1906500,287.0145874
2019-11-29,300.8900146,299.6600037,300.8200073,299.8099976,981600,286.1080322
2019-12-02,300.2000122,294.269989,299.75,297.3900146,2705500,283.798584
2019-12-03,296.1900024,292.7000122,295.1300049,295.6700134,1921400,282.1572266
2019-12-04,297.1600037,295.1499939,296.0400085,296.519989,1742000,282.9683228
2019-12-05,297.1300049,292.5,297.1300049,293.1000061,1941100,279.7046509
2019-12-06,295.9899902,294.2600098,294.980011,294.9500122,1462000,281.4700928
2019-12-09,297.1900024,294.5499878,295,295.1600037,1960000,281.6705017
2019-12-10,296.6900024,294.5499878,296.0299988,295.7799988,1565900,282.262207
